district_id,ipc_period_start,target_crisis_binary,fold_id,prob_ar,prob_combined
"Abiemnhom, Unity, South Sudan",2023-10-01,1.0,1,0.8118667901604567,0.7086295429834877
"Addun Pastoral, Hobyo, Mudug, Somalia",2023-10-01,1.0,1,0.7939375990749614,0.684808396516598
"Agropastoral midwest: rice, maize, pulses, Mandoto, Vakinankaratra, Madagascar",2023-10-01,0.0,1,0.13127734792815524,0.253238461428547
"Ankaratra: staple crops, horticulture, milk, Ambatolampy, Vakinankaratra, Madagascar",2023-10-01,0.0,1,0.13127734792815524,0.253238461428547
"Ankaratra: staple crops, horticulture, milk, Antanifotsy, Vakinankaratra, Madagascar",2023-10-01,0.0,1,0.13127734792815524,0.253238461428547
"Ankaratra: staple crops, horticulture, milk, Antsirabe I, Vakinankaratra, Madagascar",2023-10-01,0.0,1,0.13127734792815524,0.253238461428547
"Ankaratra: staple crops, horticulture, milk, Antsirabe II, Vakinankaratra, Madagascar",2023-10-01,0.0,1,0.13127734792815524,0.253238461428547
"Ankaratra: staple crops, horticulture, milk, Betafo, Vakinankaratra, Madagascar",2023-10-01,0.0,1,0.13127734792815524,0.253238461428547
"Ankaratra: staple crops, horticulture, milk, Faratsiho, Vakinankaratra, Madagascar",2023-10-01,0.0,1,0.13127734792815524,0.253238461428547
"Aïr Massif Irrigated Gardening, Tchirozerine, Agadez, Niger",2023-10-01,0.0,1,0.13127734792815524,0.24621044388861069
"Beitbridge South Western Lowveld Communal, Beitbridge Rural, Matabeleland South, Zimbabwe",2023-10-01,1.0,1,0.3089854089470065,0.35906102849633736
"Benue river sugar cane, rice, and sugar estate labor, Lamurde, Adamawa, Nigeria",2023-10-01,1.0,1,0.16289422875119489,0.22785983076572439
"Benue river sugar cane, rice, and sugar estate labor, Taraba, Nigeria",2023-10-01,0.0,1,0.13127734792815524,0.21786950183089213
"Bikita-Zaka Highlands Communal, Bikita, Masvingo, Zimbabwe",2023-10-01,0.0,1,0.20410835546290354,0.2804613428238516
"Bikita-Zaka Highlands Communal, Masvingo Rural, Masvingo, Zimbabwe",2023-10-01,0.0,1,0.20410835546290354,0.27945679353187713
"Bikita-Zaka Highlands Communal, Zaka, Masvingo, Zimbabwe",2023-10-01,0.0,1,0.20410835546290354,0.2804613428238516
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Bauchi, Nigeria",2023-10-01,1.0,1,0.13127734792815524,0.256450072401072
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Damaturu, Yobe, Nigeria",2023-10-01,0.0,1,0.13127734792815524,0.2498467693832157
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Fika, Yobe, Nigeria",2023-10-01,1.0,1,0.7578034429802986,0.6821103780992814
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Fune, Yobe, Nigeria",2023-10-01,1.0,1,0.7578034429802986,0.6678442376032506
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Gombe, Nigeria",2023-10-01,0.0,1,0.13127734792815524,0.25729859602369
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Gubio, Borno, Nigeria",2023-10-01,1.0,1,0.7751720884917245,0.6629726662443313
